"","True Classifier","Fitted Classifier","n","k","K","Balancing index","Fitting time","MeanPrecision","MicroPrecision","MacroPrecision","MacroRecall","MacroFscore"
"1","Vor","Tree","Small","Small","Small",0.36986301369863,0.0314178466796875,0.92,0.92,0.944444444444444,0.888888888888889,0.915824915824916
"2","Vor","Tree","Small","Small","Mid",0.148936170212766,0.0169858932495117,0.86,0.72,0.550641025641026,0.59375,0.571383559725529
"3","Vor","Tree","Small","Mid","Small",0.19047619047619,0.0189998149871826,0.92,0.92,0.810606060606061,0.810606060606061,0.810606060606061
"4","Vor","Tree","Small","Mid","Mid",0.0740740740740741,0.0230059623718262,0.86,0.44,NA,NA,NA
"5","Vor","Tree","Mid","Small","Small",0.349527665317139,0.0299849510192871,0.832,0.832,0.79048717721182,0.766984748389202,0.778558635636058
"6","Vor","Tree","Mid","Small","Mid",0.0161550888529887,0.0279850959777832,0.924,0.772,NA,0.466420457315587,NA
"7","Vor","Tree","Mid","Mid","Small",0.144329896907216,0.0300021171569824,0.861333333333333,0.792,0.730592815294481,0.638047762317717,0.681191422480429
"8","Vor","Tree","Mid","Mid","Mid",0.102222222222222,0.0620040893554688,0.896666666666667,0.38,NA,0.192996736490589,NA
"9","Vor","Bag","Small","Small","Small",0.388888888888889,0.187997102737427,1,1,1,1,1
"10","Vor","Bag","Small","Small","Mid",0.0638297872340425,0.187028884887695,0.96,0.92,NA,0.733333333333333,NA
"11","Vor","Bag","Small","Mid","Small",0.470588235294118,0.186010837554932,0.92,0.92,0.947368421052632,0.875,0.909747292418773
"12","Vor","Bag","Small","Mid","Mid",0.1,0.207013130187988,0.87,0.48,NA,NA,NA
"13","Vor","Bag","Mid","Small","Small",0.152073732718894,2.18617296218872,0.948,0.948,0.928781852997496,0.861345580933466,0.893793513877227
"14","Vor","Bag","Mid","Small","Mid",0.0893970893970894,2.65420699119568,0.954666666666667,0.864,0.882391315215743,0.815842820080108,0.847813153743249
"15","Vor","Bag","Mid","Mid","Small",0.185763888888889,3.3242290019989,0.896,0.844,0.852755421417393,0.804547032280458,0.827950072760246
"16","Vor","Bag","Mid","Mid","Mid",0.053475935828877,4.47135806083679,0.934,0.604,0.578040427052917,0.547385687408979,0.562295565113713
"17","Vor","For","Small","Small","Small",0.315789473684211,0.0150010585784912,0.92,0.92,0.875,0.875,0.875
"18","Vor","For","Small","Small","Mid",0.137254901960784,0.0189831256866455,0.98,0.96,NA,NA,NA
"19","Vor","For","Small","Mid","Small",0.408450704225352,0.0189871788024902,0.8,0.8,0.895833333333333,0.583333333333333,0.706572769953052
"20","Vor","For","Small","Mid","Mid",0.272727272727273,0.0340070724487305,0.9,0.6,NA,NA,NA
"21","Vor","For","Mid","Small","Small",0.533742331288344,0.225017070770264,0.96,0.96,0.959027777777778,0.954733076499725,0.956875608234909
"22","Vor","For","Mid","Small","Mid",0.133757961783439,0.326065063476562,0.96,0.88,0.903655915926035,0.824569081924064,0.862302917614677
"23","Vor","For","Mid","Mid","Small",0.0530401034928849,0.333024024963379,0.906666666666667,0.86,0.935844544095665,0.568758434547908,0.707521499605035
"24","Vor","For","Mid","Mid","Mid",0.0347826086956522,0.499039173126221,0.941333333333333,0.648,NA,0.501861747853596,NA
"25","Vor","Boo","Small","Small","Small",0.111111111111111,17.1675989627838,0.92,0.92,0.958333333333333,0.666666666666667,0.786324786324786
"26","Vor","Boo","Small","Small","Mid",0.218181818181818,17.847827911377,0.9,0.8,0.895833333333333,0.689102564102564,0.778985507246377
"27","Vor","Boo","Small","Mid","Small",0.492537313432836,17.7398459911346,0.92,0.92,0.95,0.857142857142857,0.901185770750988
"28","Vor","Boo","Small","Mid","Mid",0.0833333333333333,17.1762371063232,0.88,0.52,NA,NA,NA
"29","Vor","Boo","Mid","Small","Small",0.976284584980237,169.675587892532,0.98,0.98,0.980146256976073,0.979807692307692,0.97997694539986
"30","Vor","Boo","Mid","Small","Mid",0.129113924050633,170.828629016876,0.977333333333333,0.932,0.95467794239511,0.937194998991732,0.945855690080897
"31","Vor","Boo","Mid","Mid","Small",0.191082802547771,175.51093506813,0.917333333333333,0.876,0.874031007751938,0.809845437080374,0.840714917851538
"32","Vor","Boo","Mid","Mid","Mid",0.036281179138322,216.470056056976,0.944666666666666,0.668,0.717906320173957,0.494289164941339,0.585472095651542
"33","Vor","SVM","Small","Small","Small",0.176470588235294,0.0249850749969482,0.96,0.96,0.833333333333333,0.978260869565217,0.9
"34","Vor","SVM","Small","Small","Mid",0.02,0.0260031223297119,0.94,0.88,NA,NA,NA
"35","Vor","SVM","Small","Mid","Small",0.204819277108434,0.0260210037231445,0.96,0.96,0.977272727272727,0.875,0.923312883435583
"36","Vor","SVM","Small","Mid","Mid",0.0625,0.0470190048217773,0.93,0.72,NA,NA,NA
"37","Vor","SVM","Mid","Small","Small",0.424501424501425,0.134062051773071,0.976,0.976,0.959403820816864,0.978637611530542,0.968925274791738
"38","Vor","SVM","Mid","Small","Mid",0.0573012939001848,0.240020990371704,0.957333333333333,0.872,0.843893506039732,0.758207305308755,0.798759000244666
"39","Vor","SVM","Mid","Mid","Small",0.378181818181818,0.153033971786499,0.925333333333333,0.888,0.867207631997368,0.871802396674003,0.869498944254983
"40","Vor","SVM","Mid","Mid","Mid",0.111111111111111,0.35402512550354,0.954666666666667,0.728,0.786099350721592,0.701921496713163,0.741629438559246
"41","TreeMix","Tree","Small","Small","Small",0.818181818181818,0.0199999809265137,0.96,0.96,0.966666666666667,0.954545454545455,0.960567823343848
"42","TreeMix","Tree","Small","Small","Mid",0.386363636363636,0.0260028839111328,0.96,0.92,0.901785714285714,0.964285714285714,0.931989063568011
"43","TreeMix","Tree","Small","Mid","Small",0.754385964912281,0.0239989757537842,0.8,0.8,0.81140350877193,0.746527777777778,0.77761485826002
"44","TreeMix","Tree","Small","Mid","Mid",0.470588235294118,0.0310008525848389,0.85,0.4,NA,0.385416666666667,NA
"45","TreeMix","Tree","Mid","Small","Small",0.879699248120301,0.0349860191345215,0.86,0.86,0.855506948018528,0.864969288686348,0.860212097681823
"46","TreeMix","Tree","Mid","Small","Mid",0.453531598513011,0.0300180912017822,0.868,0.604,0.623638028638029,0.619571387547666,0.621598056932736
"47","TreeMix","Tree","Mid","Mid","Small",0.35972850678733,0.0500030517578125,0.725333333333333,0.588,0.554954112091241,0.577960431618968,0.566223674916505
"48","TreeMix","Tree","Mid","Mid","Mid",0.182857142857143,0.0750060081481934,0.892,0.352,NA,0.316987243607911,NA
"49","TreeMix","Bag","Small","Small","Small",0.515151515151515,0.181051969528198,0.96,0.96,0.972222222222222,0.9375,0.954545454545455
"50","TreeMix","Bag","Small","Small","Mid",0.470588235294118,0.208014011383057,0.92,0.84,0.9,0.9,0.9
"51","TreeMix","Bag","Small","Mid","Small",0.639344262295082,0.222033023834229,0.88,0.88,0.873376623376623,0.883333333333333,0.8783267619517
"52","TreeMix","Bag","Small","Mid","Mid",0.347826086956522,0.234036207199097,0.91,0.64,NA,0.491666666666667,NA
"53","TreeMix","Bag","Mid","Small","Small",0.86219739292365,2.4242091178894,0.944,0.944,0.943451392119078,0.940756885278383,0.942102212062699
"54","TreeMix","Bag","Mid","Small","Mid",0.301818181818182,2.62120699882507,0.953333333333333,0.86,0.848838478704295,0.792910688193707,0.819921966016794
"55","TreeMix","Bag","Mid","Mid","Small",0.225954198473282,3.22316312789917,0.909333333333333,0.864,0.824763479379076,0.747694897694898,0.784340564211724
"56","TreeMix","Bag","Mid","Mid","Mid",0.0740740740740741,4.93035817146301,0.954,0.724,0.725735611506288,0.631781561236176,0.675507296538807
"57","TreeMix","For","Small","Small","Small",0.149425287356322,0.020003080368042,1,1,1,1,1
"58","TreeMix","For","Small","Small","Mid",0.483870967741935,0.0240089893341064,0.98,0.96,0.9375,0.979166666666667,0.957880434782609
"59","TreeMix","For","Small","Mid","Small",0.449275362318841,0.0240011215209961,0.96,0.96,0.916666666666667,0.975,0.944933920704846
"60","TreeMix","For","Small","Mid","Mid",0.444444444444444,0.0340011119842529,0.91,0.64,0.727678571428571,0.729166666666667,0.728421859039837
"61","TreeMix","For","Mid","Small","Small",0.517450682852807,0.246017932891846,0.968,0.968,0.977777777777778,0.948717948717949,0.963028689736764
"62","TreeMix","For","Mid","Small","Mid",0.0775,0.351027965545654,0.948,0.844,0.825376952109274,0.760551054647001,0.791639101817699
"63","TreeMix","For","Mid","Mid","Small",0.305799648506151,0.403031826019287,0.914666666666667,0.872,0.864100661370834,0.82161753590325,0.84232377311454
"64","TreeMix","For","Mid","Mid","Mid",0.15,0.566048145294189,0.950666666666667,0.704,0.623521714620505,0.622752254987862,0.623136747268882
"65","TreeMix","Boo","Small","Small","Small",0.315789473684211,17.9303660392761,0.96,0.96,0.928571428571429,0.973684210526316,0.950592885375494
"66","TreeMix","Boo","Small","Small","Mid",0.454545454545455,18.1444289684296,0.98,0.96,0.975,0.916666666666667,0.944933920704846
"67","TreeMix","Boo","Small","Mid","Small",0.785714285714286,18.501079082489,0.92,0.92,0.918831168831169,0.918831168831169,0.918831168831169
"68","TreeMix","Boo","Small","Mid","Mid",0.529411764705882,19.3492920398712,0.82,0.28,NA,0.441666666666667,NA
"69","TreeMix","Boo","Mid","Small","Small",0.555209953343701,166.955631971359,0.956,0.956,0.953333333333333,0.954879925078601,0.954106002455782
"70","TreeMix","Boo","Mid","Small","Mid",0.301310043668122,189.423584938049,0.964,0.892,0.876489119039429,0.873548726473722,0.875016452550442
"71","TreeMix","Boo","Mid","Mid","Small",0.599552572706935,210.009575843811,0.92,0.88,0.888956985848681,0.870994794679005,0.879884228573112
"72","TreeMix","Boo","Mid","Mid","Mid",0.394957983193277,178.504927158356,0.913333333333333,0.48,NA,0.456517756797102,NA
"73","TreeMix","SVM","Small","Small","Small",0.694915254237288,0.0159909725189209,0.96,0.96,0.973684210526316,0.928571428571429,0.950592885375494
"74","TreeMix","SVM","Small","Small","Mid",0.575757575757576,0.0189888477325439,0.92,0.84,0.835606060606061,0.8125,0.823891059526546
"75","TreeMix","SVM","Small","Mid","Small",0.449275362318841,0.023000955581665,0.72,0.72,0.833333333333333,0.681818181818182,0.75
"76","TreeMix","SVM","Small","Mid","Mid",0.32,0.0280020236968994,0.92,0.68,NA,0.645833333333333,NA
"77","TreeMix","SVM","Mid","Small","Small",0.322751322751323,0.0789890289306641,0.984,0.984,0.983956760466712,0.973874327956989,0.978889582971907
"78","TreeMix","SVM","Mid","Small","Mid",0.269230769230769,0.224869966506958,0.957333333333333,0.872,0.880301615912081,0.862483477423008,0.871301460835898
"79","TreeMix","SVM","Mid","Mid","Small",0.188775510204082,0.167010068893433,0.930666666666667,0.896,0.886800837131963,0.844556677890011,0.865163390530287
"80","TreeMix","SVM","Mid","Mid","Mid",0.152173913043478,0.378012895584106,0.958,0.748,0.766084181031344,0.729943979862987,0.747577553189648
"81","BagMix","Tree","Small","Small","Small",0.388888888888889,0.0159881114959717,1,1,1,1,1
"82","BagMix","Tree","Small","Small","Mid",0.136363636363636,0.0210020542144775,0.88,0.76,NA,NA,NA
"83","BagMix","Tree","Small","Mid","Small",0.176470588235294,0.0169999599456787,0.88,0.88,0.9375,0.625,0.75
"84","BagMix","Tree","Small","Mid","Mid",0.35,0.0290100574493408,0.85,0.4,0.397321428571429,0.391666666666667,0.394473783477933
"85","BagMix","Tree","Mid","Small","Small",0.280409731113956,0.0320069789886475,0.896,0.896,0.908997252747253,0.806537405628003,0.854707635750235
"86","BagMix","Tree","Mid","Small","Mid",0.225409836065574,0.0430078506469727,0.888,0.664,NA,0.589010321797207,NA
"87","BagMix","Tree","Mid","Mid","Small",0.662468513853904,0.0410020351409912,0.778666666666667,0.668,0.654505811779137,0.654991835125852,0.654748733258101
"88","BagMix","Tree","Mid","Mid","Mid",0.183908045977011,0.0650038719177246,0.888666666666667,0.332,NA,0.284942618025412,NA
"89","BagMix","Bag","Small","Small","Small",0.388888888888889,0.212997913360596,0.84,0.84,0.684782608695652,0.601190476190476,0.64026967196619
"90","BagMix","Bag","Small","Small","Mid",0.851851851851852,0.196002006530762,0.92,0.84,0.85,0.85,0.85
"91","BagMix","Bag","Small","Mid","Small",0.785714285714286,0.216016054153442,0.92,0.92,0.928571428571429,0.923076923076923,0.925816023738872
"92","BagMix","Bag","Small","Mid","Mid",0.6,0.200014114379883,0.89,0.56,NA,NA,NA
"93","BagMix","Bag","Mid","Small","Small",0.38121546961326,2.88376998901367,0.956,0.956,0.94719353030667,0.943253968253968,0.945219644392672
"94","BagMix","Bag","Mid","Small","Mid",0.590697674418605,2.91723608970642,0.961333333333333,0.884,0.880688716168592,0.883514341409078,0.88209926596598
"95","BagMix","Bag","Mid","Mid","Small",0.314741035856574,3.20724320411682,0.906666666666667,0.86,0.840135464395235,0.826453265044814,0.833238201319974
"96","BagMix","Bag","Mid","Mid","Mid",0.136094674556213,4.9328761100769,0.932666666666667,0.596,0.53511367130886,0.55763002586557,0.546139870025438
"97","BagMix","For","Small","Small","Small",0.515151515151515,0.0169939994812012,1,1,1,1,1
"98","BagMix","For","Small","Small","Mid",0.212765957446809,0.0210020542144775,0.92,0.84,0.607142857142857,0.694444444444444,0.647865853658537
"99","BagMix","For","Small","Mid","Small",0.265822784810127,0.0200009346008301,0.88,0.88,0.787878787878788,0.726190476190476,0.755777936621396
"100","BagMix","For","Small","Mid","Mid",0.166666666666667,0.0260078907012939,0.91,0.64,NA,0.65,NA
"101","BagMix","For","Mid","Small","Small",0.447178002894356,0.283585071563721,0.948,0.948,0.928216830811114,0.940382081686429,0.934259856169838
"102","BagMix","For","Mid","Small","Mid",0.67027027027027,0.33801007270813,0.969333333333333,0.908,0.9111006008273,0.900276028767346,0.905655971617455
"103","BagMix","For","Mid","Mid","Small",0.4,0.358027935028076,0.92,0.88,0.886202686202686,0.874616229551,0.880371337552106
"104","BagMix","For","Mid","Mid","Mid",0.0833333333333333,0.528921127319336,0.962666666666667,0.776,0.64432552511197,0.622442153363206,0.633194821958717
"105","BagMix","Boo","Small","Small","Small",0.587301587301587,17.8726739883423,0.96,0.96,0.961538461538462,0.961538461538462,0.961538461538462
"106","BagMix","Boo","Small","Small","Mid",0.155555555555556,17.8270518779755,0.92,0.84,0.909722222222222,0.822222222222222,0.863761917490867
"107","BagMix","Boo","Small","Mid","Small",0.851851851851852,17.6221849918365,0.92,0.92,0.919871794871795,0.919871794871795,0.919871794871795
"108","BagMix","Boo","Small","Mid","Mid",0.0769230769230769,17.7021660804749,0.87,0.48,NA,NA,NA
"109","BagMix","Boo","Mid","Small","Small",0.466275659824047,175.930124998093,0.956,0.956,0.957812842428227,0.944342030629609,0.951029737266075
"110","BagMix","Boo","Mid","Small","Mid",0.284518828451883,178.147556066513,0.962666666666667,0.888,0.881681364673408,0.896649172864385,0.889102278431242
"111","BagMix","Boo","Mid","Mid","Small",0.310283687943262,175.232445001602,0.898666666666667,0.848,0.866522988505747,0.794890555453936,0.829162543126171
"112","BagMix","Boo","Mid","Mid","Mid",0.106382978723404,189.595885038376,0.927333333333333,0.564,0.633195049929205,0.51094234567232,0.56553726033723
"113","BagMix","SVM","Small","Small","Small",0.639344262295082,0.0988359451293945,1,1,1,1,1
"114","BagMix","SVM","Small","Small","Mid",0.388888888888889,0.0511720180511475,0.94,0.88,0.916666666666667,0.875,0.895348837209302
"115","BagMix","SVM","Small","Mid","Small",0.851851851851852,0.0220019817352295,0.8,0.8,0.819852941176471,0.782467532467533,0.800724097857505
"116","BagMix","SVM","Small","Mid","Mid",0.4375,0.0640549659729004,0.9,0.6,NA,NA,NA
"117","BagMix","SVM","Mid","Small","Small",0.919385796545106,0.244338035583496,0.96,0.96,0.960169057377049,0.959933435739887,0.960051232101543
"118","BagMix","SVM","Mid","Small","Mid",0.330882352941176,0.239056825637817,0.965333333333333,0.896,0.901761649240139,0.879186567789509,0.890331029031201
"119","BagMix","SVM","Mid","Mid","Small",0.109546165884194,0.200037002563477,0.928,0.892,0.879586993675364,0.836009047776674,0.857244557870293
"120","BagMix","SVM","Mid","Mid","Mid",0.201342281879195,0.385362863540649,0.964,0.784,0.828374739034836,0.72631484299441,0.77399485463498
"121","ForMix","Tree","Small","Small","Small",0.315789473684211,0.016981840133667,0.76,0.76,0.746031746031746,0.715277777777778,0.730331145809761
"122","ForMix","Tree","Small","Small","Mid",0.470588235294118,0.0260038375854492,0.88,0.76,0.792857142857143,0.763888888888889,0.778103492225338
"123","ForMix","Tree","Small","Mid","Small",0.0526315789473684,0.0150008201599121,1,1,NA,NA,NA
"124","ForMix","Tree","Small","Mid","Mid",0.269230769230769,0.0339899063110352,0.81,0.24,NA,0.129166666666667,NA
"125","ForMix","Tree","Mid","Small","Small",0.841620626151013,0.0340001583099365,0.804,0.804,0.804559426229508,0.804696008712922,0.804627711675126
"126","ForMix","Tree","Mid","Small","Mid",0.0694864048338369,0.04398512840271,0.906666666666667,0.72,NA,0.509116161616162,NA
"127","ForMix","Tree","Mid","Mid","Small",0.240847784200385,0.043004035949707,0.770666666666667,0.656,0.604770367772854,0.573806560983967,0.588881720742308
"128","ForMix","Tree","Mid","Mid","Mid",0.0648648648648649,0.0540060997009277,0.89,0.34,NA,0.248436748436748,NA
"129","ForMix","Bag","Small","Small","Small",1,0.155013084411621,0.92,0.92,0.923076923076923,0.928571428571429,0.925816023738872
"130","ForMix","Bag","Small","Small","Mid",0.358974358974359,0.182024002075195,0.88,0.76,0.782828282828283,0.761904761904762,0.772224817063677
"131","ForMix","Bag","Small","Mid","Small",0.754385964912281,0.202019929885864,0.84,0.84,0.850694444444444,0.827922077922078,0.839153794492948
"132","ForMix","Bag","Small","Mid","Mid",0.0909090909090909,0.202022075653076,0.92,0.68,NA,NA,NA
"133","ForMix","Bag","Mid","Small","Small",0.501501501501502,2.38219308853149,0.936,0.936,0.931550802139037,0.926803469430929,0.929171072041329
"134","ForMix","Bag","Mid","Small","Mid",0.144230769230769,2.66920208930969,0.962666666666667,0.888,0.90931544089153,0.873446624756249,0.891020196121186
"135","ForMix","Bag","Mid","Mid","Small",0.476958525345622,3.31424880027771,0.866666666666667,0.8,0.799273523411455,0.767455718807723,0.783041536347231
"136","ForMix","Bag","Mid","Mid","Mid",0.16260162601626,4.56534290313721,0.942666666666667,0.656,0.645840434255766,0.632873921146232,0.639291435707289
"137","ForMix","For","Small","Small","Small",0.388888888888889,0.0139830112457275,1,1,1,1,1
"138","ForMix","For","Small","Small","Mid",0.314285714285714,0.0229909420013428,0.96,0.92,0.84375,0.933035714285714,0.886149497487437
"139","ForMix","For","Small","Mid","Small",0.694915254237288,0.018002986907959,0.8,0.8,0.861111111111111,0.791666666666667,0.824929971988795
"140","ForMix","For","Small","Mid","Mid",0.0882352941176471,0.0209770202636719,0.92,0.68,NA,NA,NA
"141","ForMix","For","Mid","Small","Small",0.730103806228374,0.282023906707764,0.948,0.948,0.952070334656835,0.936682419012396,0.944313693154229
