"","True Classifier","Fitted Classifier","n","k","K","Balancing index","Fitting time","MeanPrecision","MicroPrecision","MacroPrecision","MacroRecall","MacroFscore"
"142","ForMix","For","Mid","Small","Mid",0.581395348837209,0.326393127441406,0.953333333333333,0.86,0.858623007415588,0.851294710142513,0.854943155116713
"143","ForMix","For","Mid","Mid","Small",0.56,0.376023054122925,0.901333333333333,0.852,0.85285178718383,0.831943176173102,0.842267741851393
"144","ForMix","For","Mid","Mid","Mid",0.0421686746987952,0.560056924819946,0.942666666666667,0.656,NA,0.54564420038558,NA
"145","ForMix","Boo","Small","Small","Small",0.5625,18.5979900360107,1,1,1,1,1
"146","ForMix","Boo","Small","Small","Mid",0.196078431372549,17.133800983429,0.96,0.92,0.964285714285714,0.9,0.931034482758621
"147","ForMix","Boo","Small","Mid","Small",0.639344262295082,17.4629819393158,0.88,0.88,0.881410256410256,0.881410256410256,0.881410256410256
"148","ForMix","Boo","Small","Mid","Mid",0.157894736842105,17.8380608558655,0.87,0.48,NA,0.41875,NA
"149","ForMix","Boo","Mid","Small","Small",0.272264631043257,173.768729925156,0.952,0.952,0.945332480818414,0.905885780885781,0.925188855683101
"150","ForMix","Boo","Mid","Small","Mid",0.331034482758621,174.285542011261,0.970666666666667,0.912,0.910026085026085,0.898584605404529,0.904269155156102
"151","ForMix","Boo","Mid","Mid","Small",0.560859188544153,207.686226844788,0.904,0.856,0.857832427906615,0.85627503199967,0.857053022447321
"152","ForMix","Boo","Mid","Mid","Mid",0.0695652173913043,215.991281986237,0.922,0.532,NA,0.422986722495798,NA
"153","ForMix","SVM","Small","Small","Small",0.666666666666667,0.0319881439208984,0.92,0.92,0.919871794871795,0.919871794871795,0.919871794871795
"154","ForMix","SVM","Small","Small","Mid",0.0769230769230769,0.0320022106170654,0.8,0.6,0.525641025641026,NA,NA
"155","ForMix","SVM","Small","Mid","Small",0.538461538461538,0.0280017852783203,0.92,0.92,0.908088235294118,0.908088235294118,0.908088235294118
"156","ForMix","SVM","Small","Mid","Mid",0.125,0.0350029468536377,0.92,0.68,NA,NA,NA
"157","ForMix","SVM","Mid","Small","Small",0.173708920187793,0.0970199108123779,0.984,0.984,0.978349673202614,0.955996884735203,0.967044127563692
"158","ForMix","SVM","Mid","Small","Mid",0.278125,0.264021873474121,0.956,0.868,0.83755456145162,0.867439954891505,0.852235340396316
"159","ForMix","SVM","Mid","Mid","Small",0.462776659959759,0.216031074523926,0.896,0.844,0.843893258049338,0.83443272421136,0.839136327150453
"160","ForMix","SVM","Mid","Mid","Mid",0.120418848167539,0.370005130767822,0.953333333333333,0.72,0.727719876800759,0.701281862098592,0.714256304099486
"161","BooMix","Tree","Small","Small","Small",0.886792452830189,0.0210030078887939,1,1,1,1,1
"162","BooMix","Tree","Small","Small","Mid",0.318181818181818,0.017003059387207,0.96,0.92,0.90625,0.895833333333333,0.901011560693642
"163","BooMix","Tree","Small","Mid","Small",0.25,0.0190019607543945,0.88,0.88,0.934782608695652,0.7,0.800531914893617
"164","BooMix","Tree","Small","Mid","Mid",0.103448275862069,0.0200018882751465,0.91,0.64,NA,NA,NA
"165","BooMix","Tree","Mid","Small","Small",0.834862385321101,0.0360038280487061,0.908,0.908,0.906073082861554,0.909099747229244,0.90758389167764
"166","BooMix","Tree","Mid","Small","Mid",0.251552795031056,0.0340039730072021,0.885333333333333,0.656,NA,0.581854462047421,NA
"167","BooMix","Tree","Mid","Mid","Small",0.513742071881607,0.048983097076416,0.826666666666667,0.74,0.771617027063784,0.699722943187904,0.733913504842274
"168","BooMix","Tree","Mid","Mid","Mid",0.159090909090909,0.0630059242248535,0.892666666666667,0.356,NA,0.272990532751562,NA
"169","BooMix","Bag","Small","Small","Small",0.923076923076923,0.214923858642578,1,1,1,1,1
"170","BooMix","Bag","Small","Small","Mid",0.377777777777778,0.200030088424683,0.94,0.88,0.874007936507937,0.895833333333333,0.884786061285501
"171","BooMix","Bag","Small","Mid","Small",0.612903225806452,0.226014852523804,0.76,0.76,0.775,0.690972222222222,0.730577925153956
"172","BooMix","Bag","Small","Mid","Mid",0.238095238095238,0.24301815032959,0.9,0.6,NA,0.529166666666667,NA
"173","BooMix","Bag","Mid","Small","Small",0.964636542239686,2.68320202827454,0.948,0.948,0.944401444788442,0.952545155993432,0.948455819658437
"174","BooMix","Bag","Mid","Small","Mid",0.177111716621253,2.93921208381653,0.973333333333333,0.92,0.914730414164727,0.912888716560645,0.913808637420423
"175","BooMix","Bag","Mid","Mid","Small",0.284164859002169,3.63229393959045,0.904,0.856,0.838941299790356,0.807092952123378,0.822709016557583
"176","BooMix","Bag","Mid","Mid","Mid",0.0941704035874439,5.27540898323059,0.938,0.628,0.606338480994349,0.589716379168841,0.59791192774207
"177","BooMix","For","Small","Small","Small",0.818181818181818,0.0260028839111328,0.92,0.92,0.913194444444444,0.913194444444444,0.913194444444444
"178","BooMix","For","Small","Small","Mid",0.361702127659574,0.0270061492919922,0.98,0.96,0.983333333333333,0.95,0.966379310344828
"179","BooMix","For","Small","Mid","Small",0.36986301369863,0.0250189304351807,0.92,0.92,0.941176470588235,0.9,0.920127795527157
"180","BooMix","For","Small","Mid","Mid",0.136363636363636,0.0239908695220947,0.95,0.8,NA,NA,NA
"181","BooMix","For","Mid","Small","Small",0.773049645390071,0.274027824401855,0.956,0.956,0.955939440993789,0.955203152251147,0.955571154790792
"182","BooMix","For","Mid","Small","Mid",0.28740157480315,0.38501501083374,0.958666666666667,0.876,0.863199066061111,0.874558823529412,0.868841815316376
"183","BooMix","For","Mid","Mid","Small",0.372047244094488,0.417031049728394,0.901333333333333,0.852,0.861588726337808,0.81989898989899,0.840227043720186
"184","BooMix","For","Mid","Mid","Mid",0.118942731277533,0.477050065994263,0.958,0.748,0.780696147512004,0.720617634048617,0.749454801042542
"185","BooMix","Boo","Small","Small","Small",0.315789473684211,16.1426298618317,0.96,0.96,0.975,0.916666666666667,0.944933920704846
"186","BooMix","Boo","Small","Small","Mid",0.342105263157895,20.127678155899,0.92,0.84,0.909090909090909,0.817307692307692,0.860759493670886
"187","BooMix","Boo","Small","Mid","Small",0.351351351351351,19.9469978809357,1,1,1,1,1
"188","BooMix","Boo","Small","Mid","Mid",0.102564102564103,20.6835379600525,0.91,0.64,NA,NA,NA
"189","BooMix","Boo","Mid","Small","Small",0.730103806228374,203.891149997711,0.956,0.956,0.952873563218391,0.956743508214096,0.954804614387069
"190","BooMix","Boo","Mid","Small","Mid",0.164859002169197,212.729480028152,0.98,0.94,0.918457557559881,0.908469660136327,0.913436306694527
"191","BooMix","Boo","Mid","Mid","Small",0.317957166392092,209.891664981842,0.914666666666667,0.872,0.852143060904293,0.828788016893021,0.84030329010453
"192","BooMix","Boo","Mid","Mid","Mid",0.172043010752688,221.697779178619,0.939333333333333,0.636,0.594324581994564,0.613984832284168,0.603994762411268
"193","BooMix","SVM","Small","Small","Small",0.351351351351351,0.455471038818359,0.96,0.96,0.975,0.916666666666667,0.944933920704846
"194","BooMix","SVM","Small","Small","Mid",0.2,0.0520389080047607,0.96,0.92,0.954545454545455,0.961538461538462,0.958029197080292
"195","BooMix","SVM","Small","Mid","Small",0.428571428571429,0.030980110168457,0.76,0.76,0.702380952380952,0.702380952380952,0.702380952380952
"196","BooMix","SVM","Small","Mid","Mid",0.285714285714286,0.0520021915435791,0.94,0.76,NA,NA,NA
"197","BooMix","SVM","Mid","Small","Small",0.449275362318841,0.123009204864502,0.972,0.972,0.970934139784946,0.957222086289862,0.964029356508107
"198","BooMix","SVM","Mid","Small","Mid",0.448430493273543,0.255135059356689,0.969333333333333,0.908,0.907305112171348,0.911521429456212,0.909408383780564
"199","BooMix","SVM","Mid","Mid","Small",0.517525773195876,0.174556016921997,0.922666666666667,0.884,0.870729331385069,0.881244011165271,0.875955118714353
"200","BooMix","SVM","Mid","Mid","Mid",0.328671328671329,0.370024919509888,0.96,0.76,0.788957456937375,0.752232449977328,0.770157393449281
"201","SVMMix","Tree","Small","Small","Small",0.36986301369863,0.0209999084472656,0.96,0.96,0.970588235294118,0.944444444444444,0.957337883959044
"202","SVMMix","Tree","Small","Small","Mid",0.22,0.017003059387207,0.92,0.84,0.84375,0.881944444444444,0.862424547283702
"203","SVMMix","Tree","Small","Mid","Small",0.923076923076923,0.0200190544128418,0.84,0.84,0.850694444444444,0.827922077922078,0.839153794492948
"204","SVMMix","Tree","Small","Mid","Mid",0.0857142857142857,0.0250170230865479,0.87,0.48,NA,0.331944444444444,NA
"205","SVMMix","Tree","Mid","Small","Small",0.639344262295082,0.0310051441192627,0.908,0.908,0.911323610346725,0.897302146322015,0.904258527274547
"206","SVMMix","Tree","Mid","Small","Mid",0.205047318611987,0.0520040988922119,0.926666666666667,0.78,0.653590905598644,0.69291418016482,0.672678345302029
"207","SVMMix","Tree","Mid","Mid","Small",0.519148936170213,0.0475368499755859,0.8,0.7,0.69863403972993,0.698063227869298,0.698348517157952
"208","SVMMix","Tree","Mid","Mid","Mid",0.133064516129032,0.0580050945281982,0.898,0.388,NA,0.21566449750632,NA
"209","SVMMix","Bag","Small","Small","Small",0.851851851851852,0.172031879425049,0.96,0.96,0.961538461538462,0.961538461538462,0.961538461538462
"210","SVMMix","Bag","Small","Small","Mid",0.428571428571429,0.203214883804321,0.9,0.8,0.78125,0.783730158730159,0.782488114104596
"211","SVMMix","Bag","Small","Mid","Small",0.351351351351351,0.450035095214844,0.84,0.84,0.909090909090909,0.714285714285714,0.8
"212","SVMMix","Bag","Small","Mid","Mid",0.15625,0.227030992507935,0.93,0.72,NA,NA,NA
"213","SVMMix","Bag","Mid","Small","Small",0.424501424501425,2.44319701194763,0.984,0.984,0.980328900778975,0.980328900778975,0.980328900778975
"214","SVMMix","Bag","Mid","Small","Mid",0.0554414784394251,2.82121396064758,0.968,0.904,0.895973339870978,0.866100526641686,0.880783713176518
"215","SVMMix","Bag","Mid","Mid","Small",0.14343163538874,3.4689199924469,0.904,0.856,0.85939281861612,0.709741386433116,0.777430826009085
"216","SVMMix","Bag","Mid","Mid","Mid",0.128318584070796,4.68135285377502,0.952,0.712,0.676801165915336,0.675736699338673,0.676268513751821
"217","SVMMix","For","Small","Small","Small",0.694915254237288,0.0179989337921143,0.96,0.96,0.970588235294118,0.944444444444444,0.957337883959044
"218","SVMMix","For","Small","Small","Mid",0.25,0.0170021057128906,0.96,0.92,0.934375,0.833333333333333,0.880966411314084
"219","SVMMix","For","Small","Mid","Small",0.515151515151515,0.0219879150390625,0.92,0.92,0.916666666666667,0.916666666666667,0.916666666666667
"220","SVMMix","For","Small","Mid","Mid",0.0882352941176471,0.0330030918121338,0.9,0.6,NA,0.534722222222222,NA
"221","SVMMix","For","Mid","Small","Small",0.748251748251748,0.274022102355957,0.952,0.952,0.949620020964361,0.951988935721812,0.950803002814401
"222","SVMMix","For","Mid","Small","Mid",0.132029339853301,0.339032888412476,0.972,0.916,0.908542396064015,0.90018722018722,0.904345510336908
"223","SVMMix","For","Mid","Mid","Small",0.470183486238532,0.385046005249023,0.866666666666667,0.8,0.814779520055445,0.763087163275242,0.788086597204065
"224","SVMMix","For","Mid","Mid","Mid",0.0904522613065327,0.511034965515137,0.946,0.676,0.718055834110716,0.631493506493506,0.671998544844129
"225","SVMMix","Boo","Small","Small","Small",0.538461538461538,17.5640938282013,1,1,1,1,1
"226","SVMMix","Boo","Small","Small","Mid",0.358974358974359,17.0558979511261,0.88,0.76,0.745833333333333,0.767307692307692,0.756418131751747
"227","SVMMix","Boo","Small","Mid","Small",0.315789473684211,18.3853709697723,0.96,0.96,0.875,0.977272727272727,0.923312883435583
"228","SVMMix","Boo","Small","Mid","Mid",0.129032258064516,17.5768239498138,0.9,0.6,NA,0.571428571428571,NA
"229","SVMMix","Boo","Mid","Small","Small",0.398601398601399,171.191782951355,0.968,0.968,0.96532776100921,0.958095238095238,0.96169790155851
"230","SVMMix","Boo","Mid","Small","Mid",0.345864661654135,165.930341005325,0.972,0.916,0.917452169135224,0.912793085194036,0.915116697067797
"231","SVMMix","Boo","Mid","Mid","Small",0.250467289719626,168.053185939789,0.941333333333333,0.912,0.883690708252112,0.87836790075596,0.881021264964518
"232","SVMMix","Boo","Mid","Mid","Mid",0.0535714285714286,175.951546907425,0.936,0.616,NA,0.456867696573579,NA
"233","SVMMix","SVM","Small","Small","Small",0.639344262295082,0.0170187950134277,0.96,0.96,0.970588235294118,0.944444444444444,0.957337883959044
"234","SVMMix","SVM","Small","Small","Mid",0.136363636363636,0.0259981155395508,0.96,0.92,NA,0.75,NA
"235","SVMMix","SVM","Small","Mid","Small",1,0.0220010280609131,0.96,0.96,0.966666666666667,0.954545454545455,0.960567823343848
"236","SVMMix","SVM","Small","Mid","Mid",0.129032258064516,0.044003963470459,0.92,0.68,NA,NA,NA
"237","SVMMix","SVM","Mid","Small","Small",0.934235976789168,0.133711099624634,0.964,0.964,0.964423076923077,0.963798732475514,0.964110803620159
"238","SVMMix","SVM","Mid","Small","Mid",0.368770764119601,0.21794605255127,0.972,0.916,0.904568549058804,0.906835423693661,0.905700567940398
"239","SVMMix","SVM","Mid","Mid","Small",0.192192192192192,0.175026893615723,0.938666666666667,0.908,0.900793430205195,0.836762742366191,0.867598288748826
"240","SVMMix","SVM","Mid","Mid","Mid",0.0777777777777778,0.312006950378418,0.967333333333333,0.804,NA,0.729604415977077,NA
"241","Tree","Tree","Small","Small","Small",0.0989010989010989,0.0890100002288818,0.96,0.96,0.833333333333333,0.978260869565217,0.9
"242","Tree","Tree","Small","Small","Mid",0.153846153846154,0.0279979705810547,0.92,0.84,0.9375,0.875,0.905172413793103
"243","Tree","Tree","Small","Mid","Small",0.470588235294118,0.0260050296783447,1,1,1,1,1
"244","Tree","Tree","Small","Mid","Mid",0.217391304347826,0.0260009765625,0.89,0.56,NA,0.325,NA
"245","Tree","Tree","Mid","Small","Small",0.904761904761905,0.0360031127929688,0.988,0.988,0.988060943601562,0.987967229902714,0.988014084529938
"246","Tree","Tree","Mid","Small","Mid",0.243323442136499,0.0330021381378174,0.96,0.88,0.870985803218949,0.848035787234878,0.859357596675891
"247","Tree","Tree","Mid","Mid","Small",0.653753026634383,0.0579948425292969,0.922666666666667,0.884,0.894634616507974,0.894166765134507,0.894400629639236
"248","Tree","Tree","Mid","Mid","Mid",0.201342281879195,0.0860099792480469,0.938,0.628,NA,0.591131553631554,NA
"249","Tree","Bag","Small","Small","Small",0.388888888888889,0.196027040481567,1,1,1,1,1
"250","Tree","Bag","Small","Small","Mid",0.428571428571429,0.197961807250977,0.94,0.88,0.897321428571429,0.90625,0.901763613861386
"251","Tree","Bag","Small","Mid","Small",0.818181818181818,0.239028930664062,1,1,1,1,1
"252","Tree","Bag","Small","Mid","Mid",0.277777777777778,0.277022123336792,0.95,0.8,0.78125,0.75,0.76530612244898
"253","Tree","Bag","Mid","Small","Small",0.644736842105263,2.19617819786072,0.992,0.992,0.991577386968533,0.991577386968533,0.991577386968533
"254","Tree","Bag","Mid","Small","Mid",0.307407407407407,2.8112108707428,0.994666666666667,0.984,0.98805578569456,0.984188269902556,0.986118235753055
"255","Tree","Bag","Mid","Mid","Small",0.497967479674797,2.87123203277588,1,1,1,1,1
"256","Tree","Bag","Mid","Mid","Mid",0.148148148148148,3.67425894737244,0.989333333333333,0.936,0.926584066738299,0.906218056034233,0.916287908311298
"257","Tree","For","Small","Small","Small",0.754385964912281,0.0209970474243164,0.92,0.92,0.918831168831169,0.918831168831169,0.918831168831169
"258","Tree","For","Small","Small","Mid",0.132075471698113,0.0340039730072021,0.98,0.96,0.964285714285714,0.95,0.957089552238806
"259","Tree","For","Small","Mid","Small",0.851851851851852,0.0200011730194092,1,1,1,1,1
"260","Tree","For","Small","Mid","Mid",0.1,0.0230019092559814,0.91,0.64,NA,NA,NA
"261","Tree","For","Mid","Small","Small",0.824817518248175,0.248019218444824,1,1,1,1,1
"262","Tree","For","Mid","Small","Mid",0.364372469635628,0.362026929855347,0.998666666666667,0.996,0.997435897435897,0.994623655913978,0.996027791618225
"263","Tree","For","Mid","Mid","Small",0.536529680365297,0.58304500579834,1,1,1,1,1
"264","Tree","For","Mid","Mid","Mid",0.19375,0.51504111289978,0.988,0.928,0.926391374001668,0.885795298417848,0.905638625506415
"265","Tree","Boo","Small","Small","Small",0.851851851851852,19.7537569999695,1,1,1,1,1
"266","Tree","Boo","Small","Small","Mid",0.145833333333333,18.7523658275604,0.98,0.96,0.95,0.916666666666667,0.933035714285714
"267","Tree","Boo","Small","Mid","Small",0.36986301369863,18.7108798027039,1,1,1,1,1
"268","Tree","Boo","Small","Mid","Mid",0.230769230769231,18.6655578613281,0.87,0.48,NA,0.395833333333333,NA
"269","Tree","Boo","Mid","Small","Small",0.242236024844721,182.926372051239,0.996,0.996,0.989795918367347,0.997524752475248,0.993645306423324
"270","Tree","Boo","Mid","Small","Mid",0.125,180.602348089218,0.990666666666667,0.972,0.98217280622941,0.956382746615821,0.969106224161991
"271","Tree","Boo","Mid","Mid","Small",0.754010695187166,182.410572052002,0.997333333333333,0.996,0.996699669966997,0.994708994708995,0.995703337366935
"272","Tree","Boo","Mid","Mid","Mid",0.133663366336634,180.601258993149,1,1,1,1,1
"273","Tree","SVM","Small","Small","Small",0.176470588235294,0.0220029354095459,0.68,0.68,NA,0.5,NA
"274","Tree","SVM","Small","Small","Mid",0.428571428571429,0.0320019721984863,0.88,0.76,0.804166666666667,0.745238095238095,0.773581764630555
"275","Tree","SVM","Small","Mid","Small",0.470588235294118,0.0320050716400146,0.92,0.92,0.888888888888889,0.944444444444444,0.915824915824916
"276","Tree","SVM","Small","Mid","Mid",0.285714285714286,0.0359928607940674,0.86,0.44,NA,0.436011904761905,NA
"277","Tree","SVM","Mid","Small","Small",0.964636542239686,0.177993774414062,0.932,0.932,0.93282721506823,0.932633196721312,0.932730195805272
"278","Tree","SVM","Mid","Small","Mid",0.209770114942529,0.275038957595825,0.910666666666667,0.732,0.755262756249598,0.75984962406015,0.757549246987957
"279","Tree","SVM","Mid","Mid","Small",0.34009009009009,0.232017040252686,0.941333333333333,0.912,0.89563679245283,0.873493110335216,0.88442636839428
"280","Tree","SVM","Mid","Mid","Mid",0.0833333333333333,0.363025903701782,0.942666666666667,0.656,0.576277222290989,0.557227577272334,0.566592325922479
"281","Bag","Tree","Small","Small","Small",0.351351351351351,0.0199999809265137,0.96,0.96,0.9,0.976190476190476,0.936548223350254
"282","Bag","Tree","Small","Small","Mid",0.257142857142857,0.01900315284729,0.8,0.6,0.558333333333333,NA,NA
"283","Bag","Tree","Small","Mid","Small",0.694915254237288,0.0229852199554443,0.96,0.96,0.966666666666667,0.954545454545455,0.960567823343848
"284","Bag","Tree","Small","Mid","Mid",0.2,0.0250020027160645,0.86,0.44,NA,NA,NA
"285","Bag","Tree","Mid","Small","Small",0.517450682852807,0.0400030612945557,0.84,0.84,0.823707778012834,0.823707778012834,0.823707778012834
"286","Bag","Tree","Mid","Small","Mid",0.30672268907563,0.0409839153289795,0.837333333333333,0.512,NA,0.447029160722292,NA
"287","Bag","Tree","Mid","Mid","Small",0.718346253229974,0.0530009269714355,0.869333333333333,0.804,0.808250227196633,0.807752173034162,0.808001123364908
